Wavelength(nm),Abs,PL
903.832,0.06,
904.267,0.07,
904.702,0.07,
905.137,0.07,
905.573,0.07,
906.008,0.07,
906.443,0.07,
906.878,0.07,
907.313,0.07,
907.748,0.07,
908.183,0.07,
908.619,0.08,
909.054,0.07,
909.489,0.07,
909.924,0.08,
910.359,0.07,
910.794,0.08,
911.229,0.08,
911.664,0.07,
912.099,0.08,
912.533,0.08,
912.968,0.08,
913.403,0.08,
913.838,0.08,
914.273,0.08,
914.708,0.08,
915.143,0.08,
915.577,0.08,
916.012,0.08,
916.447,0.08,
916.882,0.08,
917.316,0.08,
917.751,0.08,
918.186,0.09,
918.62,0.09,
919.055,0.09,
919.49,0.09,
919.924,0.09,
920.359,0.08,
920.793,0.08,
921.228,0.09,
921.663,0.09,
922.097,0.08,
922.532,0.08,
922.966,0.09,
923.4,0.09,
923.835,0.09,
924.269,0.08,
924.704,0.08,
925.138,0.09,
925.573,0.09,
926.007,0.09,
926.441,0.09,
926.876,0.09,
927.31,0.08,
927.744,0.08,
928.178,0.09,
928.613,0.09,
929.047,0.08,
929.481,0.09,
929.915,0.09,
930.35,0.09,
930.784,0.09,
931.218,0.09,
931.652,0.08,
932.086,0.08,
932.52,0.09,
932.954,0.09,
933.388,0.09,
933.822,0.09,
934.256,0.09,
934.69,0.09,
935.124,0.09,
935.558,0.09,
935.992,0.09,
936.426,0.08,
936.86,0.09,
937.294,0.09,
937.728,0.1,
938.162,0.09,
938.596,0.09,
939.029,0.08,
939.463,0.09,
939.897,0.09,
940.331,0.09,
940.765,0.09,
941.198,0.09,
941.632,0.09,
942.066,0.1,
942.499,0.1,
942.933,0.08,
943.367,0.1,
943.8,0.09,
944.234,0.09,
944.668,0.09,
945.101,0.08,
945.535,0.09,
945.968,0.08,
946.402,0.09,
946.835,0.09,
947.269,0.08,
947.702,0.08,
948.136,0.08,
948.569,0.09,
949.003,0.08,
949.436,0.09,
949.869,0.09,
950.303,0.1,
950.736,0.09,
951.17,0.08,
951.603,0.09,
952.036,0.08,
952.469,0.09,
952.903,0.09,
953.336,0.08,
953.769,0.09,
954.202,0.1,
954.636,0.09,
955.069,0.09,
955.502,0.08,
955.935,0.1,
956.368,0.08,
956.801,0.09,
957.234,0.09,
957.668,0.09,
958.101,0.09,
958.534,0.08,
958.967,0.09,
959.4,0.09,
959.833,0.09,
960.266,0.09,
960.699,0.09,
961.132,0.09,
961.565,0.09,
961.997,0.09,
962.43,0.09,
962.863,0.09,
963.296,0.09,
963.729,0.09,
964.162,0.09,
964.595,0.09,
965.027,0.09,
965.46,0.09,
965.893,0.08,
966.326,0.09,
966.758,0.08,
967.191,0.08,
967.624,0.09,
968.056,0.08,
968.489,0.08,
968.922,0.08,
969.354,0.09,
969.787,0.08,
970.22,0.1,
970.652,0.09,
971.085,0.08,
971.517,0.09,
971.95,0.08,
972.382,0.09,
972.815,0.1,
973.247,0.09,
973.68,0.08,
974.112,0.08,
974.545,0.09,
974.977,0.1,
975.409,0.08,
975.842,0.09,
976.274,0.08,
976.707,0.08,
977.139,0.09,
977.571,0.08,
978.003,0.08,
978.436,0.08,
978.868,0.09,
979.3,0.09,
979.732,0.1,
980.165,0.09,
980.597,0.08,
981.029,0.09,
981.461,0.08,
981.893,0.08,
982.325,0.08,
982.758,0.08,
983.19,0.08,
983.622,0.08,
984.054,0.08,
984.486,0.09,
984.918,0.09,
985.35,0.09,
985.782,0.08,
986.214,0.08,
986.646,0.1,
987.078,0.1,
987.51,0.1,
987.942,0.08,
988.373,0.1,
988.805,0.09,
989.237,0.08,
989.669,0.09,
990.101,0.09,
990.533,0.09,
990.965,0.08,
991.396,0.08,
991.828,0.08,
992.26,0.08,
992.692,0.08,
993.123,0.08,
993.555,0.1,
993.987,0.09,
994.418,0.08,
994.85,0.08,
995.282,0.09,
995.713,0.07,
996.145,0.09,
996.576,0.1,
997.008,0.09,
997.44,0.08,
997.871,0.08,
998.303,0.09,
998.734,0.07,
999.166,0.08,
999.597,0.07,
1000.029,0.08,
1000.46,0.08,
1000.891,0.08,
1001.323,0.08,
1001.754,0.09,
1002.186,0.1,
1002.617,0.08,
1003.048,0.09,
1003.48,0.1,
1003.911,0.07,
1004.342,0.08,
1004.774,0.09,
1005.205,0.08,
1005.636,0.08,
1006.067,0.08,
1006.498,0.09,
1006.93,0.08,
1007.361,0.09,
1007.792,0.06,
1008.223,0.06,
1008.654,0.07,
1009.085,0.08,
1009.517,0.08,
1009.948,0.07,
1010.379,0.07,
1010.81,0.07,
1011.241,0.07,
1011.672,0.06,
1012.103,0.06,
1012.534,0.09,
1012.965,0.08,
1013.396,0.06,
1013.827,0.07,
1014.258,0.08,
1014.689,0.08,
1015.12,0.07,
1015.55,0.08,
1015.981,0.07,
1016.412,0.09,
1016.843,0.07,
1017.274,0.07,
1017.705,0.09,
1018.135,0.08,
1018.566,0.06,
1018.997,0.09,
1019.428,0.09,
1019.858,0.07,
1020.289,0.07,
1020.72,0.07,
1021.15,0.09,
1021.581,0.08,
1022.012,0.08,
1022.442,0.08,
1022.873,0.06,
1023.304,0.07,
1023.734,0.08,
1024.165,0.06,
1024.595,0.08,
1025.026,0.07,
1025.456,0.07,
1025.887,0.06,
1026.317,0.06,
1026.748,0.08,
1027.178,0.09,
1027.609,0.07,
1028.039,0.06,
1028.47,0.06,
1028.9,0.09,
1029.331,0.08,
1029.761,0.06,
1030.191,0.07,
1030.622,0.07,
1031.052,0.07,
1031.482,0.07,
1031.913,0.07,
1032.343,0.07,
1032.773,0.07,
1033.203,0.07,
1033.634,0.04,
1034.064,0.07,
1034.494,0.06,
1034.924,0.07,
1035.354,0.06,
1035.784,0.06,
1036.215,0.07,
1036.645,0.04,
1037.075,0.05,
1037.505,0.05,
1037.935,0.07,
1038.365,0.07,
1038.795,0.06,
1039.225,0.09,
1039.655,0.05,
1040.085,0.06,
1040.515,0.04,
1040.945,0.06,
1041.375,0.05,
1041.805,0.04,
1042.235,0.04,
1042.665,0.05,
1043.095,0.06,
1043.525,0.06,
1043.955,0.06,
1044.384,0.06,
1044.814,0.06,
1045.244,0.04,
1045.674,0.06,
1046.104,0.08,
1046.534,0.04,
1046.963,0.06,
1047.393,0.07,
1047.823,0.07,
1048.252,0.07,
1048.682,0.05,
1049.112,0.06,
1049.542,0.06,
1049.971,0.06,
1050.401,0.05,
1050.831,0.07,
1051.26,0.04,
1051.69,0.05,
1052.119,0.04,
1052.549,0.08,
1052.978,0.06,
1053.408,0,
1053.838,0.08,
1054.267,0.1,
1054.697,0.06,
1055.126,0.03,
1055.555,0.07,
1055.985,0.04,
1056.414,0.06,
1056.844,0.04,
1057.273,0.01,
1057.703,0.03,
1058.132,0.06,
1058.561,0.04,
1058.991,0.06,
1059.42,0.01,
1059.849,0.06,
1060.279,0.01,
1060.708,0.06,
1061.137,0.06,
1061.566,0.01,
1061.996,0.07,
1062.425,0.04,
1062.854,0.04,
1063.283,0.06,
1063.713,0.05,
1064.142,0.02,
1064.571,0,
1065,0.05,
1065.429,0.1,
1065.858,0.05,
1066.287,0,
1066.716,0.08,
1067.146,0.01,
1067.575,0.06,
1068.004,-0.01,
1068.433,0.01,
1068.862,0.08,
1069.291,0.05,
1069.72,0.01,
1070.149,0.04,
1070.578,0.06,
1071.007,0.05,
1071.435,0.08,
1071.864,0.01,
1072.293,0.02,
1072.722,0.07,
1073.151,0.03,
1073.58,0.05,
1074.009,0.04,
1074.438,0.06,
1074.866,-0.01,
1075.295,0.04,
1075.724,0.09,
1076.153,0.03,
1076.581,0,
1077.01,0,
1077.439,0.02,
1077.868,0.07,
1078.296,0.03,
1078.725,0.01,
1079.154,0.05,
1079.582,0.05,
1080.011,0.08,
1080.44,0.02,
1080.868,0.03,
1081.297,0.06,
1081.725,0.03,
1082.154,-0.02,
1082.583,-0.07,
1083.011,0.03,
1083.44,0.09,
1083.868,0.03,
1084.297,-0.05,
1084.725,0.03,
1085.154,0.01,
1085.582,-0.01,
1086.011,-0.02,
1086.439,-0.04,
1086.867,0.09,
1087.296,0.01,
1087.724,0.01,
1088.153,0.02,
1088.581,0.02,
1089.009,0.06,
1089.438,0.01,
1089.866,0.02,
1090.294,0.07,
1090.723,0.03,
1091.151,0.1,
1091.579,-0.01,
1092.007,0.05,
1092.436,0.09,
1092.864,-0.04,
1093.292,0.08,
1093.72,0.1,
1094.148,0.06,
1094.576,0.05,
1095.005,-0.17,
1095.433,0.05,
1095.861,0.01,
1096.289,0.07,
1096.717,0,
1097.145,-0.01,
1097.573,0.06,
1098.001,0.09,
1098.429,-0.04,
1098.857,0,
1099.285,0.02,
1099.713,0.1,
1100.141,0.13,
1100.569,0.11,
1100.997,-0.06,
1101.425,-0.03,
1101.853,0.05,
1102.281,-0.04,
1102.709,-0.09,
1103.137,0.09,
1103.565,-0.08,
1103.993,0.04,
1104.421,0.17,
1104.848,0.16,
1105.276,0.02,
1105.704,-0.1,
1106.132,-0.14,
1106.56,0.01,
187.928,,2.88
188.405,,2.88
188.882,,2.88
189.359,,-2.12
189.835,,8.88
190.312,,1.88
190.789,,4.88
191.265,,-11.12
191.742,,9.88
192.219,,-0.12
192.695,,4.88
193.172,,-17.12
193.648,,-16.12
194.125,,0.88
194.601,,2.88
195.077,,-19.12
195.554,,13.88
196.03,,14.88
196.506,,0.88
196.983,,-4.12
197.459,,-25.12
197.935,,-9.12
198.411,,-7.12
198.887,,-6.12
199.363,,-17.12
199.839,,-5.12
200.315,,-1.12
200.791,,29.88
201.267,,-12.12
201.743,,9.88
202.219,,16.88
202.695,,3.88
203.171,,-0.12
203.647,,-6.12
204.122,,0.88
204.598,,28.88
205.074,,-13.12
205.549,,-5.12
206.025,,-15.12
206.501,,-4.12
206.976,,-5.12
207.452,,-2.12
207.927,,10.88
208.402,,17.88
208.878,,-3.12
209.353,,-9.12
209.829,,14.88
210.304,,-8.12
210.779,,2.88
211.254,,-2.12
211.73,,2.88
212.205,,29.88
212.68,,11.88
213.155,,-20.12
213.63,,11.88
214.105,,12.88
214.58,,-8.12
215.055,,-5.12
215.53,,11.88
216.005,,16.88
216.48,,-1.12
216.954,,4.88
217.429,,1.88
217.904,,-0.12
218.379,,12.88
218.853,,28.88
219.328,,4.88
219.803,,17.88
220.277,,16.88
220.752,,6.88
221.226,,-4.12
221.701,,-44.12
222.175,,-0.12
222.65,,1.88
223.124,,10.88
223.598,,-3.12
224.073,,-0.12
224.547,,14.88
225.021,,12.88
225.495,,0.88
225.97,,-1.12
226.444,,23.88
226.918,,-12.12
227.392,,12.88
227.866,,-8.12
228.34,,-1.12
228.814,,-8.12
229.288,,-26.12
229.762,,3.88
230.236,,4.88
230.71,,-12.12
231.183,,9.88
231.657,,5.88
232.131,,4.88
232.605,,37.88
233.078,,-5.12
233.552,,-7.12
234.026,,20.88
234.499,,-9.12
234.973,,-7.12
235.446,,4.88
235.92,,-18.12
236.393,,-1.12
236.867,,-0.12
237.34,,-0.12
237.813,,8.88
238.287,,3.88
238.76,,17.88
239.233,,2.88
239.706,,-0.12
240.179,,11.88
240.653,,-14.12
241.126,,-2.12
241.599,,-7.12
242.072,,18.88
242.545,,7.88
243.018,,-10.12
243.491,,-5.12
243.964,,3.88
244.437,,13.88
244.909,,4.88
245.382,,-3.12
245.855,,26.88
246.328,,-3.12
246.8,,-0.12
247.273,,-18.12
247.746,,-5.12
248.218,,4.88
248.691,,3.88
249.163,,16.88
249.636,,-11.12
250.108,,-5.12
250.581,,-8.12
251.053,,10.88
251.526,,-5.12
251.998,,10.88
252.47,,8.88
252.943,,-11.12
253.415,,-14.12
253.887,,0.88
254.359,,-10.12
254.831,,-13.12
255.304,,-24.12
255.776,,18.88
256.248,,1.88
256.72,,2.88
257.192,,9.88
257.664,,7.88
258.136,,8.88
258.607,,-4.12
259.079,,18.88
259.551,,5.88
260.023,,-5.12
260.495,,15.88
260.966,,3.88
261.438,,-12.12
261.91,,6.88
262.381,,4.88
262.853,,6.88
263.325,,-4.12
263.796,,9.88
264.268,,31.88
264.739,,9.88
265.21,,0.88
265.682,,29.88
266.153,,4.88
266.624,,1.88
267.096,,-2.12
267.567,,6.88
268.038,,15.88
268.509,,27.88
268.981,,3.88
269.452,,-23.12
269.923,,10.88
270.394,,20.88
270.865,,-14.12
271.336,,-12.12
271.807,,1.88
272.278,,-4.12
272.749,,18.88
273.22,,6.88
273.69,,7.88
274.161,,-0.12
274.632,,12.88
275.103,,9.88
275.574,,-27.12
276.044,,18.88
276.515,,-5.12
276.985,,1.88
277.456,,-11.12
277.927,,-14.12
278.397,,12.88
278.868,,5.88
279.338,,27.88
279.808,,10.88
280.279,,2.88
280.749,,-6.12
281.219,,1.88
281.69,,0.88
282.16,,4.88
282.63,,-5.12
283.1,,-1.12
283.571,,-7.12
284.041,,-20.12
284.511,,-11.12
284.981,,-23.12
285.451,,-2.12
285.921,,-5.12
286.391,,1.88
286.861,,-17.12
287.331,,11.88
287.8,,11.88
288.27,,19.88
288.74,,6.88
289.21,,4.88
289.68,,-1.12
290.149,,-9.12
290.619,,7.88
291.089,,-13.12
291.558,,6.88
292.028,,12.88
292.497,,9.88
292.967,,-10.12
293.436,,3.88
293.906,,-15.12
294.375,,-25.12
294.845,,-40.12
295.314,,-21.12
295.783,,14.88
296.253,,8.88
296.722,,14.88
297.191,,14.88
297.66,,-5.12
298.129,,24.88
298.598,,1.88
299.068,,-12.12
299.537,,-2.12
300.006,,8.88
300.475,,5.88
300.944,,-8.12
301.413,,3.88
301.881,,9.88
302.35,,-4.12
302.819,,6.88
303.288,,-9.12
303.757,,8.88
304.225,,-2.12
304.694,,4.88
305.163,,13.88
305.632,,2.88
306.1,,2.88
306.569,,7.88
307.037,,-2.12
307.506,,9.88
307.974,,5.88
308.443,,21.88
308.911,,-18.12
309.38,,24.88
309.848,,23.88
310.316,,-20.12
310.785,,-0.12
311.253,,-2.12
311.721,,18.88
312.189,,10.88
312.657,,4.88
313.126,,3.88
313.594,,9.88
314.062,,21.88
314.53,,-12.12
314.998,,2.88
315.466,,6.88
315.934,,20.88
316.402,,-13.12
316.869,,2.88
317.337,,11.88
317.805,,1.88
318.273,,-3.12
318.741,,-19.12
319.208,,5.88
319.676,,-11.12
320.144,,5.88
320.611,,-2.12
321.079,,7.88
321.547,,-4.12
322.014,,13.88
322.482,,-14.12
322.949,,-4.12
323.416,,4.88
323.884,,11.88
324.351,,-12.12
324.819,,6.88
325.286,,15.88
325.753,,4.88
326.22,,16.88
326.688,,15.88
327.155,,21.88
327.622,,12.88
328.089,,-11.12
328.556,,4.88
329.023,,0.88
329.49,,-2.12
329.957,,5.88
330.424,,0.88
330.891,,2.88
331.358,,8.88
331.825,,-0.12
332.292,,-0.12
332.759,,18.88
333.225,,-3.12
333.692,,8.88
334.159,,0.88
334.626,,24.88
335.092,,1.88
335.559,,6.88
336.026,,-11.12
336.492,,-7.12
336.959,,25.88
337.425,,14.88
337.892,,-6.12
338.358,,-13.12
338.824,,7.88
339.291,,12.88
339.757,,24.88
340.223,,11.88
340.69,,-4.12
341.156,,20.88
341.622,,9.88
342.088,,18.88
342.555,,3.88
343.021,,8.88
343.487,,5.88
343.953,,4.88
344.419,,5.88
344.885,,15.88
345.351,,-5.12
345.817,,14.88
346.283,,-1.12
346.749,,7.88
347.214,,7.88
347.68,,9.88
348.146,,-6.12
348.612,,-4.12
349.077,,14.88
349.543,,15.88
350.009,,-11.12
350.474,,14.88
350.94,,25.88
351.406,,6.88
351.871,,-1.12
352.337,,-23.12
352.802,,18.88
353.268,,4.88
353.733,,-11.12
354.198,,29.88
354.664,,4.88
355.129,,0.88
355.594,,0.88
356.06,,-7.12
356.525,,5.88
356.99,,18.88
357.455,,24.88
357.92,,21.88
358.385,,8.88
358.851,,0.88
359.316,,14.88
359.781,,-18.12
360.246,,17.88
360.711,,24.88
361.175,,11.88
361.64,,-16.12
362.105,,15.88
362.57,,3.88
363.035,,32.88
363.5,,6.88
363.964,,26.88
364.429,,0.88
364.894,,15.88
365.358,,11.88
365.823,,4.88
366.288,,14.88
366.752,,33.88
367.217,,9.88
367.681,,1.88
368.146,,0.88
368.61,,22.88
369.074,,6.88
369.539,,4.88
370.003,,9.88
370.467,,2.88
370.932,,31.88
371.396,,2.88
371.86,,10.88
372.324,,9.88
372.789,,0.88
373.253,,15.88
373.717,,-4.12
374.181,,-12.12
374.645,,8.88
375.109,,18.88
375.573,,1.88
376.037,,-24.12
376.501,,20.88
376.965,,19.88
377.428,,-16.12
377.892,,-12.12
378.356,,-1.12
378.82,,5.88
379.284,,19.88
379.747,,1.88
380.211,,0.88
380.675,,10.88
381.138,,30.88
381.602,,9.88
382.065,,-1.12
382.529,,2.88
382.992,,17.88
383.456,,10.88
383.919,,-4.12
384.383,,-2.12
384.846,,28.88
385.309,,5.88
385.773,,19.88
386.236,,6.88
386.699,,9.88
387.162,,-20.12
387.626,,-17.12
388.089,,9.88
388.552,,9.88
389.015,,3.88
389.478,,30.88
389.941,,30.88
390.404,,13.88
390.867,,3.88
391.33,,-17.12
391.793,,19.88
392.256,,5.88
392.719,,9.88
393.182,,12.88
393.644,,19.88
394.107,,-13.12
394.57,,22.88
395.033,,-14.12
395.495,,13.88
395.958,,6.88
396.42,,-4.12
396.883,,5.88
397.346,,10.88
397.808,,9.88
398.271,,10.88
398.733,,14.88
399.196,,-10.12
399.658,,13.88
400.12,,2.88
400.583,,-5.12
401.045,,-7.12
401.507,,24.88
401.97,,20.88
402.432,,7.88
402.894,,6.88
403.356,,8.88
403.818,,5.88
404.28,,18.88
404.743,,57.88
405.205,,139.88
405.667,,301.88
406.129,,339.88
406.591,,299.88
407.053,,195.88
407.514,,73.88
407.976,,21.88
408.438,,23.88
408.9,,3.88
409.362,,29.88
409.823,,16.88
410.285,,13.88
410.747,,8.88
411.209,,15.88
411.67,,25.88
412.132,,-2.12
412.593,,3.88
413.055,,17.88
413.516,,-2.12
413.978,,-6.12
414.439,,1.88
414.901,,13.88
415.362,,-9.12
415.824,,-7.12
416.285,,-2.12
416.746,,12.88
417.208,,16.88
417.669,,-2.12
418.13,,0.88
418.591,,-8.12
419.052,,18.88
419.514,,-11.12
419.975,,-3.12
420.436,,-19.12
420.897,,6.88
421.358,,11.88
421.819,,9.88
422.28,,4.88
422.741,,-0.12
423.202,,32.88
423.662,,33.88
424.123,,-15.12
424.584,,-0.12
425.045,,15.88
425.506,,12.88
425.966,,-6.12
426.427,,-5.12
426.888,,3.88
427.348,,28.88
427.809,,7.88
428.27,,-0.12
428.73,,10.88
429.191,,2.88
429.651,,8.88
430.112,,1.88
430.572,,25.88
431.032,,17.88
431.493,,18.88
431.953,,-11.12
432.414,,-4.12
432.874,,11.88
433.334,,20.88
433.794,,-13.12
434.254,,11.88
434.715,,30.88
435.175,,21.88
435.635,,10.88
436.095,,19.88
436.555,,16.88
437.015,,15.88
437.475,,-10.12
437.935,,3.88
438.395,,21.88
438.855,,11.88
439.315,,5.88
439.775,,25.88
440.234,,0.88
440.694,,23.88
441.154,,-7.12
441.614,,-4.12
442.073,,6.88
442.533,,2.88
442.993,,7.88
443.452,,-18.12
443.912,,-0.12
444.372,,28.88
444.831,,17.88
445.291,,14.88
445.75,,34.88
446.21,,18.88
446.669,,29.88
447.128,,20.88
447.588,,1.88
448.047,,-0.12
448.506,,10.88
448.966,,11.88
449.425,,9.88
449.884,,16.88
450.343,,21.88
450.802,,24.88
451.262,,7.88
451.721,,4.88
452.18,,28.88
452.639,,22.88
453.098,,18.88
453.557,,-0.12
454.016,,20.88
454.475,,0.88
454.934,,6.88
455.392,,-6.12
455.851,,26.88
456.31,,10.88
456.769,,10.88
457.228,,8.88
457.686,,32.88
458.145,,5.88
458.604,,-6.12
459.062,,-0.12
459.521,,30.88
459.98,,27.88
460.438,,12.88
460.897,,3.88
461.355,,6.88
461.814,,10.88
462.272,,34.88
462.731,,-4.12
463.189,,0.88
463.647,,4.88
464.106,,7.88
464.564,,17.88
465.022,,3.88
465.481,,12.88
465.939,,52.88
466.397,,-14.12
466.855,,6.88
467.313,,16.88
467.771,,-2.12
468.229,,2.88
468.687,,25.88
469.145,,10.88
469.603,,-3.12
470.061,,14.88
470.519,,2.88
470.977,,-1.12
471.435,,5.88
471.893,,-7.12
472.351,,-9.12
472.809,,-3.12
473.266,,19.88
473.724,,20.88
474.182,,20.88
474.64,,14.88
475.097,,13.88
475.555,,7.88
476.012,,-3.12
476.47,,7.88
476.928,,1.88
477.385,,12.88
477.843,,8.88
478.3,,-17.12
478.757,,10.88
479.215,,26.88
479.672,,24.88
480.13,,-8.12
480.587,,15.88
481.044,,16.88
481.501,,31.88
481.959,,6.88
482.416,,10.88
482.873,,-7.12
483.33,,0.88
483.787,,-10.12
484.244,,-3.12
484.701,,-7.12
485.159,,24.88
485.616,,10.88
486.072,,-5.12
486.529,,6.88
486.986,,1.88
487.443,,-5.12
487.9,,-16.12
488.357,,19.88
488.814,,22.88
489.271,,5.88
489.727,,-27.12
490.184,,12.88
490.641,,3.88
491.097,,25.88
491.554,,-3.12
492.011,,6.88
492.467,,10.88
492.924,,40.88
493.38,,3.88
493.837,,-7.12
494.293,,-4.12
494.75,,6.88
495.206,,17.88
495.663,,11.88
496.119,,15.88
496.575,,19.88
497.032,,22.88
497.488,,1.88
497.944,,28.88
498.4,,21.88
498.857,,17.88
499.313,,9.88
499.769,,7.88
500.225,,-8.12
500.681,,13.88
501.137,,17.88
501.593,,17.88
502.049,,17.88
502.505,,12.88
502.961,,1.88
503.417,,1.88
503.873,,28.88
504.329,,19.88
504.785,,30.88
505.241,,11.88
505.696,,21.88
506.152,,33.88
506.608,,7.88
507.064,,-0.12
507.519,,-2.12
507.975,,8.88
508.431,,26.88
508.886,,21.88
509.342,,-1.12
509.797,,13.88
510.253,,14.88
510.708,,-2.12
511.164,,23.88
511.619,,27.88
512.075,,33.88
512.53,,2.88
512.985,,-7.12
513.441,,28.88
513.896,,19.88
514.351,,47.88
514.806,,-13.12
515.262,,3.88
515.717,,9.88
516.172,,16.88
516.627,,-0.12
517.082,,16.88
517.537,,2.88
517.992,,17.88
518.447,,-2.12
518.902,,19.88
519.357,,24.88
519.812,,30.88
520.267,,-3.12
520.722,,-7.12
521.177,,12.88
521.632,,2.88
522.087,,-12.12
522.541,,-4.12
522.996,,26.88
523.451,,20.88
523.906,,14.88
524.36,,15.88
524.815,,11.88
525.27,,19.88
525.724,,32.88
526.179,,-10.12
526.633,,28.88
527.088,,11.88
527.542,,28.88
527.997,,1.88
528.451,,0.88
528.906,,27.88
529.36,,19.88
529.814,,24.88
530.269,,18.88
530.723,,15.88
531.177,,2.88
531.631,,16.88
532.086,,14.88
532.54,,42.88
532.994,,10.88
533.448,,13.88
533.902,,9.88
534.356,,17.88
534.81,,12.88
535.264,,1.88
535.718,,17.88
536.172,,19.88
536.626,,0.88
537.08,,7.88
537.534,,3.88
537.988,,5.88
538.442,,18.88
538.896,,32.88
539.349,,34.88
539.803,,4.88
540.257,,14.88
540.711,,5.88
541.164,,14.88
541.618,,4.88
542.072,,17.88
542.525,,14.88
542.979,,33.88
543.432,,-9.12
543.886,,28.88
544.339,,16.88
544.793,,13.88
545.246,,13.88
545.7,,9.88
546.153,,12.88
546.606,,15.88
547.06,,3.88
547.513,,14.88
547.966,,9.88
548.42,,24.88
548.873,,-15.12
549.326,,0.88
549.779,,12.88
550.232,,5.88
550.685,,4.88
551.138,,-7.12
551.592,,-10.12
552.045,,-5.12
552.498,,15.88
552.951,,4.88
553.404,,14.88
553.856,,4.88
554.309,,18.88
554.762,,12.88
555.215,,15.88
555.668,,32.88
556.121,,33.88
556.574,,14.88
557.026,,15.88
557.479,,8.88
557.932,,22.88
558.384,,7.88
558.837,,19.88
559.29,,4.88
559.742,,46.88
560.195,,44.88
560.647,,8.88
561.1,,1.88
561.552,,5.88
562.005,,8.88
562.457,,4.88
562.91,,-3.12
563.362,,8.88
563.814,,11.88
564.267,,4.88
564.719,,-3.12
565.171,,12.88
565.624,,33.88
566.076,,-11.12
566.528,,-0.12
566.98,,24.88
567.432,,0.88
567.884,,28.88
568.337,,-14.12
568.789,,2.88
569.241,,19.88
569.693,,17.88
570.145,,-7.12
570.597,,29.88
571.049,,6.88
571.5,,8.88
571.952,,-26.12
572.404,,17.88
572.856,,5.88
573.308,,13.88
573.76,,22.88
574.211,,24.88
574.663,,26.88
575.115,,33.88
575.567,,-2.12
576.018,,-4.12
576.47,,18.88
576.921,,5.88
577.373,,23.88
577.825,,14.88
578.276,,-10.12
578.728,,17.88
579.179,,27.88
579.63,,29.88
580.082,,7.88
580.533,,9.88
580.985,,12.88
581.436,,4.88
581.887,,18.88
582.339,,27.88
582.79,,36.88
583.241,,-5.12
583.692,,4.88
584.144,,11.88
584.595,,2.88
585.046,,13.88
585.497,,23.88
585.948,,14.88
586.399,,12.88
586.85,,34.88
587.301,,11.88
587.752,,-6.12
588.203,,25.88
588.654,,20.88
589.105,,26.88
589.556,,21.88
590.007,,31.88
590.457,,10.88
590.908,,-1.12
591.359,,16.88
591.81,,7.88
592.261,,9.88
592.711,,14.88
593.162,,18.88
593.613,,16.88
594.063,,40.88
594.514,,22.88
594.964,,21.88
595.415,,24.88
595.865,,28.88
596.316,,42.88
596.766,,3.88
597.217,,12.88
597.667,,6.88
598.118,,20.88
598.568,,4.88
599.018,,-4.12
599.469,,-3.12
599.919,,15.88
600.369,,20.88
600.82,,32.88
601.27,,21.88
601.72,,27.88
602.17,,-5.12
602.62,,10.88
603.07,,1.88
603.52,,12.88
603.971,,16.88
604.421,,16.88
604.871,,50.88
605.321,,30.88
605.771,,24.88
606.221,,5.88
606.67,,29.88
607.12,,24.88
607.57,,35.88
608.02,,27.88
608.47,,21.88
608.92,,14.88
609.369,,15.88
609.819,,12.88
610.269,,4.88
610.719,,12.88
611.168,,-0.12
611.618,,13.88
612.067,,16.88
612.517,,41.88
612.967,,29.88
613.416,,37.88
613.866,,11.88
614.315,,20.88
614.765,,26.88
615.214,,2.88
615.663,,13.88
616.113,,19.88
616.562,,28.88
617.012,,27.88
617.461,,21.88
617.91,,13.88
618.359,,28.88
618.809,,29.88
619.258,,20.88
619.707,,16.88
620.156,,22.88
620.605,,21.88
621.055,,53.88
621.504,,-3.12
621.953,,24.88
622.402,,20.88
622.851,,40.88
623.3,,12.88
623.749,,23.88
624.198,,-7.12
624.647,,31.88
625.095,,20.88
625.544,,21.88
625.993,,43.88
626.442,,19.88
626.891,,22.88
627.34,,14.88
627.788,,20.88
628.237,,24.88
628.686,,13.88
629.134,,24.88
629.583,,24.88
630.032,,15.88
630.48,,21.88
630.929,,15.88
631.377,,19.88
631.826,,29.88
632.274,,37.88
632.723,,22.88
633.171,,39.88
633.62,,19.88
634.068,,41.88
634.516,,4.88
634.965,,10.88
635.413,,36.88
635.861,,26.88
636.31,,34.88
636.758,,24.88
637.206,,26.88
637.654,,29.88
638.103,,37.88
638.551,,12.88
638.999,,17.88
639.447,,30.88
639.895,,26.88
640.343,,41.88
640.791,,29.88
641.239,,32.88
641.687,,25.88
642.135,,16.88
642.583,,47.88
643.031,,44.88
643.479,,44.88
643.927,,37.88
644.374,,24.88
644.822,,27.88
645.27,,25.88
645.718,,30.88
646.166,,29.88
646.613,,30.88
647.061,,74.88
647.509,,46.88
647.956,,24.88
648.404,,37.88
648.851,,19.88
649.299,,32.88
649.747,,27.88
650.194,,36.88
650.642,,41.88
651.089,,54.88
651.537,,28.88
651.984,,12.88
652.431,,62.88
652.879,,61.88
653.326,,48.88
653.773,,52.88
654.221,,49.88
654.668,,25.88
655.115,,27.88
655.562,,64.88
656.01,,52.88
656.457,,35.88
656.904,,47.88
657.351,,26.88
657.798,,42.88
658.245,,39.88
658.692,,39.88
659.139,,66.88
659.586,,61.88
660.033,,66.88
660.48,,72.88
